Ellie Bleharski's Brewing Success at Matcha House – The Piedmont Highlander,https://tphnews.com/20815/arts/ellie-blaharskis-brewing-success-at-matcha-house/,In the heart of Iowa city Java House echoes with the rhythmic clatter of keyboards and the rich aroma of freshly ground coffee.,1 month ago,0.5719,positive,news,Google News,Java House
Chicago's Essential Coffee Shops,https://chicago.eater.com/maps/best-chicago-coffee-shops-map,Chicago is home to numerous coffee roasteries that painstakingly source beans to produce the perfect blends as well as serious cafes that brew drips and...,1 month ago,0.0,neutral,news,Google News,Java House
Beloved MOTW Coffee expands nationwide,https://www.wthr.com/article/life/food/motw-coffee-pastries-plans-massive-franchise-expansion-to-chicago-new-york-city-muslims-of-the-world/531-16299c58-a174-4aff-b443-95257c513ad6,The opening of a new coffee shop near Chicago will usher in a new era that sees the Indy-based coffee house serving customers nationwide.,3 months ago,0.5719,positive,news,Google News,Java House
Best coffee shops in India to grab a cup’ of Joe based on your zodiac sign,https://www.lifestyleasia.com/ind/dining/drinks/best-coffee-shops-in-india-based-on-your-zodiac-sign/,Specialty spaces to cosy cafés — India houses top-notch coffee shops with the best brews. Here's the perfect fit for you zodiac edition.,5 months ago,0.6369,positive,news,Google News,Java House
Where to Drink Really Good Coffee in Miami,https://miami.eater.com/maps/best-coffee-miami,Sure Miami has always had great Cuban coffee spots but it was a late bloomer regarding proper coffee shops. Thankfully that has changed...,6 months ago,0.4927,positive,news,Google News,Java House
One of Wichita’s bierock restaurants has closed,https://www.kansas.com/entertainment/restaurants/dining-with-denise-neil/article276330476.html,The owners of a coffee shop that also specializes in bierocks have decided to close their bricks-and-mortar operation. On Monday afternoon owners Gabriel...,9 months ago,0.0,neutral,news,Google News,Java House
21 Best Cafés in Paris | Condé Nast Traveler,https://www.cntraveler.com/gallery/best-cafes-and-coffee-shops-in-paris,Our top recommendations for the best cafés and coffee shops in Paris France with pictures reviews and details. Find the best spots for coffee...,11 months ago,0.6369,positive,news,Google News,Java House
23 of Denver's Best Coffee Shops,https://www.5280.com/denver-best-coffee-shops/,Our destination-worthy picks for great beans well-made drinks friendly baristas and cozy vibes in Denver and its surrounding 'burbs.,13 months ago,0.6369,positive,news,Google News,Java House
Java House appoints first Kenyan CEO,https://www.businessdailyafrica.com/bd/corporate/companies/-java-appoints-first-female-ceo--4038486,Restaurant chain Java House has picked Priscilla Gathungu as its first female chief executive to replace Derrick Van Houten who took over in March last...,15 months ago,0.0,neutral,news,Google News,Java House
JavaBlue Cafe Coffee Shop on Carnival Cruise Line [MENU],https://cruiseradio.net/carnival-cruise-line-javablue-cafe-coffee-menu/,Espresso · Café Latte: $3.50 / $4.25 · Cappuccino: $3.50 / $4.25 · Mochaccino: $3.50 / $4.25 · Café Americano: $3.00 / $3.50. One shot of...,17 months ago,0.0,neutral,news,Google News,Java House
Coffee house contributes to Fostoria's small business boom,https://www.wtol.com/article/news/community/go-419/go-419-javas-enchanted-bean-in-downtown-fostoria-ohio/512-6c286049-c739-4e0b-b5e9-b41d2ac7675d,casual fun atmosphere renaissance corporate locally owned Ohio midwestern success.,20 months ago,0.0,neutral,news,Google News,Java House
5 best Minecraft Java house ideas with different blocks,https://www.sportskeeda.com/minecraft/5-best-minecraft-java-house-ideas-different-blocks,5 increasingly difficult house ideas in Minecraft Java ... This is one of the best and simplest designs for a Minecraft house. This house has great lighting to...,25 months ago,0.5106,positive,news,Google News,Java House
Kenyan Fashion Designer Remembers Cleaning Toilets at Java Before Becoming Successful - Tuko.co.ke,https://www.tuko.co.ke/426859-kenyan-fashion-designer-remembers-cleaning-toilets-java-successful.html,Hellen worked at Java House as a steward where she cleaned dishes and toilets; She later joined Posta Kenya where she worked for a while before leaving her...,29 months ago,0.5859,positive,news,Google News,Java House
The Best Coffee Shops In Nairobi Kenya,https://theculturetrip.com/africa/kenya/articles/the-10-best-coffee-shops-in-nairobi,You don't need to be a caffeine connoisseur to know that Kenya produces some of the best Arabica coffee in the world. The country itself may not make much...,33 months ago,0.6369,positive,news,Google News,Java House
A look at Java House in Cedarburg,https://www.jsonline.com/picture-gallery/life/food/fork-spoon-life/2021/01/28/look-java-house-cedarburg/4277869001/,A look at Java House in Cedarburg · Java House is on Cedarburg ' s busy Washington Avenue.,37 months ago,0.0,neutral,news,Google News,Java House
Cleveland native Machine Gun Kelly opens new coffee shop in the Flats,https://www.wkyc.com/article/entertainment/television/programs/donovan-live/mgk-opens-new-coffee-shop-in-the-flats/95-4aaa6526-f78b-4524-9c59-032b56502d1b,A new coffee shop and restaurant has opened up downtown in the Flats with a famous owner and named after a group of famous artists.,41 months ago,-0.34,negative,news,Google News,Java House
Java to launch Sh50m outlet in Machakos,https://nation.africa/kenya/business/java-to-launch-sh50m-outlet-in-machakos-440964,Local coffee chain Java House has continued its expansion outside Nairobi with its first restaurant in Machakos County.,44 months ago,0.0,neutral,news,Google News,Java House
Coffee N' Comics in Reno is like no other coffee house,https://www.rgj.com/story/life/food/2020/01/27/coffee-n-comics-unique-reno-counter-culture-board-games/4563397002/,Instead there are striped bags of Counter Culture the house roast and ranks of flavorings cartoon bright menu screens and canisters of chai and co-owner...,49 months ago,0.0772,positive,news,Google News,Java House
Coffee chain Java House scoops top global award - People Daily,https://www.pd.co.ke/business/coffee-chain-java-house-scoops-top-global-award-13544/,Kenya's Java House Group has won the Brand of the Year award in the Coffee and Food chain category at the World Branding Awards.,51 months ago,0.6486,positive,news,Google News,Java House
Blue Java Café - Uris Hall | Columbia Dining,https://dining.columbia.edu/content/blue-java-cafe-uris-hall,Blue Java Café in Uris features a variety of Brooklyn Roasting Company coffees teas sandwiches soups and pastries in addition to specialty items such...,55 months ago,0.0,neutral,news,Google News,Java House
Java House Coffee Bar,https://townepost.com/indiana/carmel/java-house-coffee-bar/,Photographer: Ellie Sophia Photography ... A new coffee shop is brewing in Carmel and it means business. Java House Coffee Bar opened its doors in May and it...,56 months ago,0.0,neutral,news,Google News,Java House
Java injects $10m into East Africa growth as Actis buys Abraaj,https://www.theeastafrican.co.ke/tea/business/java-injects-10m-into-east-africa-growth-as-actis-buys-abraaj-1411228,Java House outlet in Kigali. The restaurant chain will introduce the 'new concept' store at the Junction Mall in May and another at Sarit Centre later in...,61 months ago,0.3818,positive,news,Google News,Java House
Java House targets mainland market to pep up growth,https://www.chinadaily.com.cn/a/201809/13/WS5b99ce95a31033b4f4655cc9.html,Java House East Africa's largest coffee shop chain is planning to sell its premium coffee in China a market with a rapidly growing number of coffee...,66 months ago,0.3818,positive,news,Google News,Java House
Abba Java Coffee House Serves Up More Than Coffee,https://www.statecollege.com/articles/local-news/abba-java-coffee-house-serves-up-more-than-coffee/,Abba Java Coffee House Serves Up More Than Coffee ... Five years ago Sue Justice began working with the St. Paul's United Methodist Church and Wesley...,67 months ago,0.0,neutral,news,Google News,Java House
Java House future rests on parent sale,https://www.standardmedia.co.ke/business/news/article/2001284974/java-house-future-rests-on-parent-sale,A tussle for the investment arm of Abraaj Holdings is set to put the future of Java Coffee House in uncertain waters.,68 months ago,0.0,neutral,news,Google News,Java House
Where the Chefs Eat: Sara Peters of Java House Fort Myers,https://www.news-press.com/story/life/food/2018/02/28/where-chefs-eat-sara-peters-java-house-fort-myers/372343002/,Java House Fort Myers chef-owner Sara Peters hails from Colombia but has a range of tastes when it comes to dining out in Southwest Florida.,72 months ago,0.0,neutral,news,Google News,Java House
Java House hopes to expand base with food,https://www.gastongazette.com/story/news/local/2017/08/16/java-house-hopes-to-expand-base-with-food/19640397007/,A coffeehouse now hopes to attract more customers to its downtown Gastonia location by offering pizza hamburgers and pancakes alongside a hazelnut latte or...,79 months ago,0.6249,positive,news,Google News,Java House
Best Breakfast Spot Best Catering: Astoria Coffee House & Bistro,https://www.discoverourcoast.com/coast-weekend/dining/best-breakfast-spot-best-catering-astoria-coffee-house-bistro/article_4db8571e-6288-5101-a354-6c04207b9ded.html,Our readers chose Astoria Coffee House & Bistro as their favorite breakfast spot and — along with Baked Alaska whom the coffee house tied with — their go-to...,73 months ago,0.8555,positive,news,Google News,Java House
Kenya's growing middle class force popular restaurant to open two new outlets,https://www.pulselive.co.ke/bi/strategy/java-house-kenyas-growing-middle-class-force-popular-restaurant-to-open-two-new/cqjen37,The giant coffee house has now expanded its outlets to two popular towns outside Nairobi. | Pulselive Kenya.,80 months ago,0.5423,positive,news,Google News,Java House
